City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,85.23,52,39,3.0,scattered clouds
1,Dharchula,IN,29.85,80.5333,68.22,60,23,5.08,few clouds
2,Saint-Philippe,RE,-21.3585,55.7679,67.59,69,1,5.79,clear sky
3,Sechura,PE,-5.5569,-80.8222,77.18,60,31,14.25,scattered clouds
4,Bluff,NZ,-46.6,168.3333,52.81,91,85,11.63,light rain
5,Punta Arenas,CL,-53.15,-70.9167,46.51,61,20,10.36,few clouds
6,Sept-Iles,CA,50.2001,-66.3821,47.05,84,100,8.05,overcast clouds
7,Saskylakh,RU,71.9167,114.0833,2.32,100,83,4.56,broken clouds
8,Faya,SA,18.3851,42.4509,73.92,19,1,12.39,clear sky
9,Kapaa,US,22.0752,-159.319,79.12,76,40,13.8,scattered clouds
10,Abnub,EG,27.2696,31.1511,88.02,14,10,9.93,clear sky
11,Ngaoundere,CM,7.3167,13.5833,66.15,95,100,4.52,light rain
12,Sao Filipe,CV,14.8961,-24.4956,75.13,70,7,9.78,clear sky
13,Provideniya,RU,64.3833,-173.3,38.03,54,1,5.08,clear sky
14,Komsomolskiy,UZ,40.4272,71.7189,66.92,59,83,2.3,broken clouds
15,Ler,SS,8.3018,30.1418,77.92,76,100,5.5,light rain
16,Ushuaia,AR,-54.8,-68.3,44.22,100,75,2.3,broken clouds
17,Sola,VU,-13.8833,167.55,80.4,75,98,23.6,light rain
18,Mayskiy,RU,47.6931,40.1025,58.41,84,100,11.39,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,77.61,73,99,19.48,overcast clouds
20,San Patricio,US,28.017,-97.5169,93.16,43,3,15.95,clear sky
21,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,14.97,light rain
22,Hilo,US,19.7297,-155.09,82.27,72,0,8.99,clear sky
23,Atuona,PF,-9.8,-139.0333,78.75,67,84,20.31,broken clouds
24,Avarua,CK,-21.2078,-159.775,80.65,89,100,10.36,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,58.17,87,49,1.01,scattered clouds
26,Hella,NO,67.2,14.4333,46.76,82,75,11.5,light intensity drizzle
27,Aswan,EG,24.0934,32.907,101.5,9,0,5.75,clear sky
28,Huittinen,FI,61.1833,22.7,42.39,69,4,4.45,clear sky
29,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,89.42,35,27,4.09,scattered clouds
30,Beloha,MG,-25.1667,45.05,65.64,85,0,9.98,clear sky
31,Winnemucca,US,40.973,-117.7357,60.85,25,0,11.5,clear sky
32,Kodiak,US,57.79,-152.4072,49.51,37,0,23.02,clear sky
33,Osakarovka,KZ,50.565,72.5692,59.5,36,78,3.33,broken clouds
34,Boyabat,TR,41.4689,34.7667,59.52,68,0,1.05,clear sky
35,Cape Town,ZA,-33.9258,18.4232,60.12,88,75,5.75,broken clouds
36,Sinnar,SD,13.5691,33.5672,98.62,22,0,4.45,clear sky
37,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,94,4.0,overcast clouds
38,Pacific Grove,US,36.6177,-121.9166,75.34,61,0,14.0,clear sky
39,Baykit,RU,61.67,96.37,43.77,82,29,0.27,scattered clouds
40,Pindiga,NG,9.9833,10.9333,80.33,59,100,15.08,light rain
41,Nyurba,RU,63.2842,118.3319,26.15,88,13,6.58,few clouds
42,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,75,7.78,light rain
43,Marsh Harbour,BS,26.5412,-77.0636,77.85,72,99,9.6,moderate rain
44,Ilulissat,GL,69.2167,-51.1,24.82,68,75,10.36,broken clouds
45,Okhotsk,RU,59.3833,143.3,32.79,97,100,10.96,light snow
46,Huarmey,PE,-10.0681,-78.1522,69.98,74,44,9.06,scattered clouds
47,Avera,US,33.194,-82.5271,76.37,64,96,11.25,light rain
48,Katherine,AU,-14.4667,132.2667,66.52,82,77,4.61,broken clouds
49,Nizwa,OM,22.9333,57.5333,84.87,15,5,3.83,clear sky
50,Buchanan,LR,5.8808,-10.0467,80.91,84,71,8.84,broken clouds
51,Samarai,PG,-10.6167,150.6667,81.55,80,79,5.23,broken clouds
52,Qaanaaq,GL,77.484,-69.3632,19.22,75,67,0.6,broken clouds
53,Hobart,AU,-42.8794,147.3294,53.28,91,75,5.75,moderate rain
54,Mahibadhoo,MV,3.7833,72.9667,82.22,80,100,22.37,light rain
55,Port Lincoln,AU,-34.7333,135.8667,63.86,71,83,20.07,broken clouds
56,Isangel,VU,-19.55,169.2667,74.05,64,100,14.23,overcast clouds
57,College,US,64.8569,-147.8028,44.2,82,75,6.91,broken clouds
58,Cabo San Lucas,MX,22.8909,-109.9124,87.62,58,0,6.91,clear sky
59,Urumqi,CN,43.801,87.6005,63.55,24,0,4.47,clear sky
60,Atar,MR,20.5169,-13.0499,98.15,10,24,9.08,few clouds
61,Bredasdorp,ZA,-34.5322,20.0403,56.1,71,100,7.61,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,57.94,83,100,8.01,overcast clouds
63,Sinazongwe,ZM,-17.2614,27.4618,71.38,56,0,2.89,clear sky
64,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,65,40,6.91,scattered clouds
65,Domoni,KM,-12.2569,44.5319,77.63,78,29,4.74,scattered clouds
66,Ekhabi,RU,53.5102,142.9671,33.19,98,100,11.1,overcast clouds
67,Saint George,US,37.1041,-113.5841,82.63,12,0,3.0,clear sky
68,Waingapu,ID,-9.6567,120.2641,76.71,86,45,4.21,scattered clouds
69,Tiznit,MA,29.5833,-9.5,75.72,38,89,3.62,overcast clouds
70,Beni,CD,0.5,29.4667,64.4,93,100,2.93,overcast clouds
71,Baruun-Urt,MN,46.6806,113.2792,37.29,74,68,6.85,broken clouds
72,Sipe Sipe,BO,-17.45,-66.3833,82.89,29,12,10.29,few clouds
73,Upernavik,GL,72.7868,-56.1549,20.43,77,22,0.45,few clouds
74,Norman Wells,CA,65.282,-126.8329,62.64,23,75,5.75,broken clouds
75,Kodinsk,RU,58.6881,99.1844,47.86,52,95,0.83,overcast clouds
76,Kaitangata,NZ,-46.2817,169.8464,50.61,92,100,8.7,moderate rain
77,Havoysund,NO,70.9963,24.6622,35.83,81,97,15.12,overcast clouds
78,Ugoofaaru,MV,5.6667,73.0,82.92,79,100,21.97,overcast clouds
79,Kununurra,AU,-15.7667,128.7333,69.78,88,24,0.0,few clouds
80,Constitucion,CL,-35.3333,-72.4167,60.13,57,48,14.74,scattered clouds
81,Yellowknife,CA,62.456,-114.3525,57.72,38,75,14.97,broken clouds
82,Altay,CN,47.8667,88.1167,54.12,34,0,8.61,clear sky
83,East London,ZA,-33.0153,27.9116,62.67,76,52,8.16,broken clouds
84,Tomatlan,MX,19.9333,-105.25,92.21,38,100,12.71,overcast clouds
85,Maceio,BR,-9.6658,-35.7353,78.24,88,75,2.3,broken clouds
86,Labuhan,ID,-6.8844,112.2051,79.0,88,100,7.54,moderate rain
87,Guayaramerin,BO,-10.8368,-65.3614,91.45,52,40,2.3,scattered clouds
88,Lata,PT,40.1629,-8.3327,66.36,53,100,2.73,overcast clouds
89,Zhanakorgan,KZ,43.9098,67.2495,69.42,48,99,7.81,overcast clouds
90,Przhevalskoye,RU,55.5093,31.8482,44.56,89,94,7.02,overcast clouds
91,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,few clouds
92,Olafsvik,IS,64.8945,-23.7142,35.24,65,77,17.81,broken clouds
93,Vaini,TO,-21.2,-175.2,71.76,73,20,12.66,few clouds
94,Mayo,US,38.8876,-76.5119,75.31,85,100,5.75,overcast clouds
95,Kjopsvik,NO,68.097,16.3742,46.17,85,100,4.32,light rain
96,Muli,MV,2.9167,73.5667,80.85,83,100,22.59,moderate rain
97,Sulecin,PL,52.4443,15.1168,52.7,74,62,6.98,broken clouds
98,Busselton,AU,-33.65,115.3333,60.53,71,96,16.33,overcast clouds
99,Faanui,PF,-16.4833,-151.75,81.64,69,8,18.5,clear sky
100,Pevek,RU,69.7008,170.3133,27.23,79,91,18.61,overcast clouds
101,Coolum Beach,AU,-26.5333,153.1,72.1,99,100,15.9,overcast clouds
102,Fort Wellington,GY,6.4,-57.6,82.06,72,15,12.59,few clouds
103,Dikson,RU,73.5069,80.5464,32.81,98,100,13.67,overcast clouds
104,Bassano,CA,50.7834,-112.4685,57.69,69,100,8.77,overcast clouds
105,Roros,NO,62.5747,11.3842,39.04,93,100,8.05,light rain
106,Airai,TL,-8.9266,125.4092,59.92,95,72,1.52,broken clouds
107,Chiredzi,ZW,-21.05,31.6667,65.48,58,0,4.83,clear sky
108,Sitka,US,57.0531,-135.33,48.09,71,20,3.44,few clouds
109,Hermanus,ZA,-34.4187,19.2345,60.8,73,87,9.44,light rain
110,Thompson,CA,55.7435,-97.8558,44.76,53,100,21.85,overcast clouds
111,Torbay,CA,47.6666,-52.7314,51.76,68,75,12.66,broken clouds
112,Ballina,AU,-28.8667,153.5667,68.77,85,99,13.33,light rain
113,Nikolskoye,RU,59.7035,30.7861,50.72,69,80,10.22,broken clouds
114,Nishihara,JP,26.1842,127.7558,74.86,94,100,8.05,overcast clouds
115,Hualmay,PE,-11.0964,-77.6139,68.43,76,18,10.49,few clouds
116,Carnarvon,AU,-24.8667,113.6333,65.32,61,0,20.38,clear sky
117,Lebu,CL,-37.6167,-73.65,53.06,68,47,19.19,scattered clouds
118,Castro,BR,-24.7911,-50.0119,66.06,70,0,1.34,clear sky
119,Bethel,US,41.3712,-73.414,80.19,68,75,10.36,broken clouds
120,Eureka,US,40.8021,-124.1637,62.19,90,100,7.0,overcast clouds
121,Sibolga,ID,1.7427,98.7792,76.98,86,42,3.53,scattered clouds
122,Chuy,UY,-33.6971,-53.4616,61.09,65,95,5.55,overcast clouds
123,Trinidad,BO,-14.8333,-64.9,87.78,58,20,9.22,few clouds
124,Kolvereid,NO,64.8655,11.6047,42.03,86,100,10.96,light rain
125,Kahului,US,20.8947,-156.47,82.42,44,20,11.99,few clouds
126,Cienaga,CO,11.007,-74.2476,91.53,62,100,6.91,overcast clouds
127,Nauta,PE,-4.5061,-73.5757,81.59,87,78,2.19,broken clouds
128,Gillette,US,44.2911,-105.5022,62.11,33,40,18.41,scattered clouds
129,Buluang,PH,13.3068,123.3425,76.69,93,100,3.6,overcast clouds
130,Poum,NC,-20.2333,164.0167,76.41,75,97,28.74,overcast clouds
131,Laela,TZ,-8.5667,32.05,57.54,86,14,4.27,few clouds
132,Tokonou,GN,9.65,-9.7833,75.36,75,80,5.82,broken clouds
133,Kamaishi,JP,39.2667,141.8833,59.38,99,100,4.34,light rain
134,Changping,CN,40.2186,116.2197,47.84,36,52,5.97,broken clouds
135,Bandarbeyla,SO,9.4942,50.8122,82.44,86,98,19.69,overcast clouds
136,Gamba,GA,-2.65,10.0,77.65,93,100,5.46,overcast clouds
137,Mataura,NZ,-46.1927,168.8643,52.48,97,100,3.36,light rain
138,Barrow,US,71.2906,-156.7887,17.62,86,100,13.8,light snow
139,Neepawa,CA,50.2289,-99.4664,54.0,89,100,19.3,overcast clouds
140,Kandrian,PG,-6.2167,149.55,77.13,85,44,3.11,scattered clouds
141,Plyussa,RU,58.4308,29.3654,46.99,77,87,9.93,overcast clouds
142,Husavik,IS,66.0449,-17.3389,32.02,88,100,5.93,overcast clouds
143,Udachnyy,RU,66.4167,112.4,26.46,58,99,3.04,overcast clouds
144,Pokhara,NP,28.2333,83.9833,73.09,65,88,6.55,overcast clouds
145,Boueni,YT,-12.9025,45.0761,78.78,69,0,3.69,clear sky
146,Hithadhoo,MV,-0.6,73.0833,82.45,72,100,5.55,overcast clouds
147,Kavieng,PG,-2.5744,150.7967,81.43,75,66,10.31,broken clouds
148,Hryshkivtsi,UA,49.9353,28.6038,56.34,77,100,6.58,overcast clouds
149,Nantucket,US,41.2835,-70.0995,69.94,82,100,8.05,mist
150,Nenagh,IE,52.8619,-8.1967,56.93,84,95,8.41,overcast clouds
151,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,86.68,67,8,22.24,clear sky
152,Necochea,AR,-38.5473,-58.7368,55.26,81,54,10.49,broken clouds
153,Haines Junction,CA,60.7522,-137.5108,49.95,32,100,6.91,overcast clouds
154,Charagua,BO,-19.8,-63.2167,87.37,43,0,13.31,clear sky
155,Leningradskiy,RU,69.3833,178.4167,29.43,76,4,5.28,clear sky
156,Pemangkat,ID,1.1667,108.9667,78.78,80,100,3.62,overcast clouds
157,Umm Lajj,SA,25.0213,37.2685,83.68,59,0,5.93,clear sky
158,Chara,RU,56.9064,118.2631,36.88,79,91,4.43,overcast clouds
159,Severo-Kurilsk,RU,50.6789,156.125,38.73,96,100,15.52,overcast clouds
160,San Rafael,AR,-34.6177,-68.3301,55.62,55,87,2.64,overcast clouds
161,Manokwari,ID,-0.8667,134.0833,79.92,76,92,4.7,overcast clouds
162,Canon City,US,38.441,-105.2424,75.56,15,0,10.36,clear sky
163,San Juan,AR,-31.5375,-68.5364,66.9,53,30,17.96,scattered clouds
164,Bengbu,CN,32.9408,117.3608,53.8,77,100,2.91,overcast clouds
165,Butaritari,KI,3.0707,172.7902,80.62,74,99,8.9,overcast clouds
166,San Cristobal,VE,7.7669,-72.225,84.38,54,83,7.52,broken clouds
167,Hamilton,US,39.1834,-84.5333,85.98,47,20,8.05,few clouds
168,Sinnamary,GF,5.3833,-52.95,81.3,78,21,10.98,few clouds
169,La Ronge,CA,55.1001,-105.2842,46.62,49,100,11.5,overcast clouds
170,Nacala,MZ,-14.5428,40.6728,71.62,86,44,6.02,scattered clouds
171,Lumsden,CA,50.6501,-104.8678,44.01,95,100,23.24,overcast clouds
172,Cottonwood,US,34.7392,-112.0099,89.37,5,0,3.0,clear sky
173,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,41,20,18.41,few clouds
174,Tasiilaq,GL,65.6145,-37.6368,30.36,62,50,2.13,scattered clouds
175,Sohag,EG,26.557,31.6948,95.29,13,0,2.44,clear sky
176,Jinchang,CN,38.4953,102.1739,41.88,81,97,8.12,overcast clouds
177,Ketchikan,US,55.3422,-131.6461,46.87,81,100,16.11,overcast clouds
178,Hornepayne,CA,49.2138,-84.7705,84.0,42,19,11.36,few clouds
179,Hasaki,JP,35.7333,140.8333,70.29,92,100,28.16,moderate rain
180,Sakakah,SA,29.9697,40.2064,81.97,17,0,4.34,clear sky
181,Hutchinson,US,38.0608,-97.9298,80.55,59,40,16.11,scattered clouds
182,Vila Velha,BR,-20.3297,-40.2925,78.75,73,40,12.66,scattered clouds
183,Derzhavinsk,KZ,51.1,66.3167,55.33,63,25,9.33,scattered clouds
184,Kendari,ID,-3.945,122.4989,75.52,94,100,2.24,overcast clouds
185,Mozhaysk,RU,55.5019,36.0272,45.95,79,11,9.78,few clouds
186,Nurota,UZ,40.5614,65.6886,63.81,61,70,3.98,broken clouds
187,Morada Nova,BR,-5.1067,-38.3725,80.33,78,95,9.33,overcast clouds
188,Tarime,TZ,-1.35,34.3667,62.22,93,61,3.15,broken clouds
189,Adrar,MR,20.5022,-10.0711,93.13,9,32,8.63,scattered clouds
190,Banda Aceh,ID,5.5577,95.3222,81.07,82,100,7.74,overcast clouds
191,Talcahuano,CL,-36.7167,-73.1167,58.68,63,0,12.66,clear sky
192,Berlevag,NO,70.8578,29.0864,35.55,75,40,16.11,scattered clouds
193,Geraldton,AU,-28.7667,114.6,61.21,77,100,8.05,overcast clouds
194,Tiksi,RU,71.6872,128.8694,14.36,90,28,11.39,scattered clouds
195,Sioux Lookout,CA,50.1001,-91.917,68.07,68,20,14.97,few clouds
196,Ouadda,CF,8.0777,22.4007,70.93,87,53,3.42,broken clouds
197,Fukagawa,JP,43.7081,142.0392,56.55,95,100,3.51,moderate rain
198,Port Hedland,AU,-20.3167,118.5667,73.45,100,75,8.05,broken clouds
199,Sudislavl,RU,57.8817,41.7083,47.21,83,100,14.47,overcast clouds
200,Calvinia,ZA,-31.4707,19.776,45.59,80,10,2.62,clear sky
201,Tambopata,PE,-12.7333,-69.1833,87.69,55,40,2.3,scattered clouds
202,Camana,PE,-16.6228,-72.7111,68.58,72,31,9.26,scattered clouds
203,Wadi Maliz,TN,36.4681,8.5495,78.46,42,1,3.44,clear sky
204,Cidreira,BR,-30.1811,-50.2056,64.02,72,34,5.08,scattered clouds
205,Salalah,OM,17.0151,54.0924,86.09,66,0,5.75,clear sky
206,Lagoa,PT,39.05,-27.9833,59.45,77,100,2.17,light rain
207,Katsuura,JP,35.1333,140.3,68.02,95,100,25.21,light rain
208,Cockburn Town,TC,21.4612,-71.1419,79.12,85,100,23.06,overcast clouds
209,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,40,11.5,scattered clouds
210,Meadow Lake,US,34.8014,-106.5436,80.69,5,0,8.93,clear sky
211,Carman,CA,49.4992,-98.0016,55.74,67,100,34.52,overcast clouds
212,Bengkulu,ID,-3.8004,102.2655,77.5,89,22,4.09,few clouds
213,Izhevskoye,RU,54.5567,40.8703,46.54,85,11,9.44,few clouds
214,Cherskiy,RU,68.75,161.3,37.0,73,40,13.89,scattered clouds
215,Saldanha,ZA,-33.0117,17.9442,55.45,66,90,5.97,overcast clouds
216,Touros,BR,-5.1989,-35.4608,79.92,82,80,11.16,moderate rain
217,Ust-Koksa,RU,50.2696,85.6108,47.71,61,14,2.08,few clouds
218,Vardo,NO,70.3705,31.1107,33.78,80,0,10.36,clear sky
219,Rabak,SD,13.1809,32.74,98.44,22,44,5.03,scattered clouds
220,Camara De Lobos,PT,32.6333,-16.9667,70.0,91,40,4.61,scattered clouds
221,Yar-Sale,RU,66.8333,70.8333,37.0,87,100,9.86,overcast clouds
222,Araouane,ML,18.9048,-3.5265,91.17,9,34,12.55,scattered clouds
223,Mahebourg,MU,-20.4081,57.7,73.69,73,40,4.61,scattered clouds
224,Kadyy,RU,57.787,43.1903,47.05,85,100,10.6,overcast clouds
225,Codrington,AU,-38.2667,141.9667,62.17,71,100,17.92,moderate rain
226,Alta Floresta,BR,-9.8756,-56.0861,93.02,46,40,5.75,scattered clouds
227,Jamestown,US,42.097,-79.2353,80.06,50,20,8.05,few clouds
228,Santa Fe,AR,-31.6333,-60.7,68.02,67,100,1.99,light rain
229,Victoria,HK,22.2855,114.1577,77.95,96,98,1.99,light rain
230,Klaksvik,FO,62.2266,-6.589,41.92,67,100,18.45,overcast clouds
231,Grindavik,IS,63.8424,-22.4338,40.95,56,75,14.97,broken clouds
