City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Brownwood,US,31.7093,-98.9912,98.6,34,9,13.49,clear sky
233,West Fargo,US,46.875,-96.9004,68.02,47,75,40.29,broken clouds
234,Elizabeth City,US,36.2946,-76.2511,78.01,81,0,10.36,clear sky
235,Moose Factory,CA,51.2585,-80.6094,64.4,63,20,10.36,few clouds
236,Baturaja,ID,-4.1333,104.1667,74.53,96,93,2.64,overcast clouds
237,Nome,US,64.5011,-165.4064,33.17,55,0,8.05,clear sky
238,New Norfolk,AU,-42.7826,147.0587,52.92,86,100,3.06,moderate rain
239,Beyneu,KZ,45.3167,55.2,61.83,49,100,13.29,overcast clouds
240,Hofn,IS,64.2539,-15.2082,41.65,49,91,4.9,overcast clouds
241,Nanning,CN,22.8167,108.3167,72.05,92,78,3.18,broken clouds
242,Dunedin,NZ,-45.8742,170.5036,51.8,82,100,1.01,moderate rain
243,Ormara,PK,25.2088,64.6357,83.17,77,2,18.68,clear sky
244,Shimoda,JP,34.6667,138.95,68.11,97,100,20.45,moderate rain
245,Machala,EC,-3.2667,-79.9667,78.75,83,100,9.22,overcast clouds
246,Caravelas,BR,-17.7125,-39.2481,76.78,75,4,7.16,clear sky
247,Terrace,CA,54.5163,-128.6035,51.71,46,75,17.27,broken clouds
248,Kerema,PG,-7.9631,145.7785,77.25,86,15,2.44,few clouds
249,Chase,CA,50.8165,-119.6857,52.14,69,100,3.67,overcast clouds
250,Khatanga,RU,71.9667,102.5,20.21,90,100,6.78,overcast clouds
251,Yerbogachen,RU,61.2767,108.0108,38.93,96,96,3.76,overcast clouds
252,Chum Phae,TH,16.5443,102.0992,78.24,76,48,2.95,scattered clouds
253,Pangody,RU,65.85,74.4859,35.65,95,31,7.65,scattered clouds
254,Pelym,RU,61.0108,61.9978,56.64,53,100,10.29,overcast clouds
255,Valparaiso,CL,-33.0393,-71.6273,70.03,64,0,10.36,clear sky
256,Kefalos,GR,36.7453,26.9589,64.62,77,20,2.3,few clouds
257,Guerrero Negro,MX,27.9769,-114.0611,79.47,27,48,11.81,scattered clouds
258,Noumea,NC,-22.2763,166.4572,75.0,99,100,11.99,overcast clouds
259,Henties Bay,NA,-22.116,14.2845,57.42,82,0,8.57,clear sky
260,Ulaanbaatar,MN,47.9077,106.8832,24.93,80,0,4.47,clear sky
261,Cascais,PT,38.6979,-9.4215,78.15,58,0,8.05,clear sky
262,Danielskuil,ZA,-28.1887,23.5395,54.95,28,98,5.84,overcast clouds
263,Loiza,PR,18.4313,-65.8802,87.78,63,40,18.41,scattered clouds
264,Korla,CN,41.7597,86.1469,68.09,22,100,8.12,overcast clouds
265,Longyearbyen,SJ,78.2186,15.6401,22.84,63,0,14.97,clear sky
266,Sumbe,AO,-11.2061,13.8437,75.9,90,15,6.13,few clouds
267,Betioky,MG,-23.7167,44.3833,68.02,59,3,4.43,clear sky
268,Laguna,US,38.421,-121.4238,78.76,35,0,11.5,clear sky
269,Surt,LY,31.2089,16.5887,66.4,64,0,6.91,clear sky
270,Seoul,KR,37.5683,126.9778,53.17,62,0,5.75,clear sky
271,Santa Ana,US,33.7456,-117.8678,93.94,24,20,4.61,few clouds
272,Esperance,AU,-33.8667,121.9,57.4,60,66,21.25,broken clouds
273,Zhangzhou,CN,24.5133,117.6556,69.73,96,100,0.92,overcast clouds
274,Port Keats,AU,-14.25,129.55,75.0,84,27,1.66,scattered clouds
275,Sinegorye,RU,62.0788,150.477,34.95,88,100,4.94,overcast clouds
276,Kavaratti,IN,10.5669,72.642,84.0,78,63,14.7,moderate rain
277,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,4.61,scattered clouds
278,Souillac,MU,-20.5167,57.5167,73.78,73,40,4.61,scattered clouds
279,Waipawa,NZ,-41.4122,175.5153,54.1,70,100,8.39,overcast clouds
280,Escanaba,US,45.7453,-87.0646,69.96,55,0,12.66,clear sky
281,Kaeo,NZ,-35.1,173.7833,46.33,96,31,3.78,scattered clouds
282,Alice Springs,AU,-23.7,133.8833,60.35,44,67,0.0,broken clouds
283,Carutapera,BR,-1.195,-46.02,80.42,86,41,7.92,scattered clouds
284,Narsaq,GL,60.9167,-46.05,39.42,76,83,5.73,broken clouds
285,Springdale,US,36.1867,-94.1288,84.49,51,40,12.66,light rain
286,Phibun Mangsahan,TH,15.2447,105.2291,78.78,86,100,6.08,overcast clouds
287,Malmedy,BE,50.4269,6.0279,55.29,76,13,2.3,few clouds
288,Wanaka,NZ,-44.7,169.15,55.11,73,100,1.01,overcast clouds
289,High Prairie,CA,55.4334,-116.4858,61.18,42,65,10.49,broken clouds
290,Port Macquarie,AU,-31.4333,152.9167,67.89,94,75,0.0,broken clouds
291,Kruisfontein,ZA,-34.0033,24.7314,61.88,73,74,13.78,broken clouds
292,Asau,RO,46.4333,26.4,61.95,92,100,3.85,light rain
293,Carauari,BR,-4.8828,-66.8958,84.79,75,51,2.1,broken clouds
294,Chichi,NG,7.2721,8.9332,84.4,67,21,11.39,few clouds
295,San Vicente,AR,-26.6167,-54.1333,69.1,62,11,2.24,few clouds
296,Yumen,CN,40.2833,97.2,43.3,66,1,6.93,clear sky
297,Ortigueira,BR,-24.2083,-50.9494,67.69,70,0,1.28,clear sky
298,Port Elizabeth,ZA,-33.918,25.5701,64.09,75,0,12.66,clear sky
299,Elko,US,41.0002,-115.5012,61.05,28,58,14.0,broken clouds
300,Ribeira Grande,PT,38.5167,-28.7,61.2,77,75,5.75,broken clouds
301,Pozo Colorado,PY,-23.4923,-58.7972,83.3,44,0,4.72,clear sky
302,Kashi,CN,39.4547,75.9797,56.41,82,81,20.13,light rain
303,Maldonado,UY,-34.6667,-54.9167,67.39,63,100,5.68,overcast clouds
304,Kautokeino,NO,69.0125,23.0412,32.07,95,99,0.72,overcast clouds
305,Dingle,PH,10.9995,122.6711,77.67,87,87,1.79,overcast clouds
306,Turbana,CO,10.2717,-75.4422,86.81,68,99,8.84,overcast clouds
307,Sheregesh,RU,52.9209,87.9869,50.05,46,4,2.68,clear sky
308,Pedasi,PA,7.5333,-80.0333,83.5,74,96,8.86,overcast clouds
309,Cap Malheureux,MU,-19.9842,57.6142,70.47,77,30,1.99,scattered clouds
310,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,75,0.0,broken clouds
311,Conde,BR,-7.2597,-34.9075,78.26,94,75,5.75,broken clouds
312,Hami,CN,42.8,93.45,59.07,9,0,11.88,clear sky
313,Pundaguitan,PH,6.3711,126.1689,81.66,76,100,1.52,overcast clouds
314,Bud,US,39.447,-86.1758,87.93,44,14,7.92,few clouds
315,Qujing,CN,25.4833,103.7833,58.14,94,100,6.49,overcast clouds
316,Portland,US,45.5234,-122.6762,59.05,57,100,5.75,overcast clouds
317,Devarkonda,IN,16.7,78.9333,85.89,65,7,2.01,clear sky
318,Kaliua,TZ,-5.0606,31.7936,72.66,67,100,3.74,overcast clouds
319,Verkhnyaya Balkariya,RU,43.1279,43.4573,49.12,63,0,8.34,clear sky
320,Muhos,FI,64.808,25.9931,46.18,81,1,3.33,clear sky
321,Waitati,NZ,-45.75,170.5667,51.8,82,100,7.78,moderate rain
322,Sorrento,IT,40.626,14.3744,68.86,84,0,0.0,clear sky
323,Iqaluit,CA,63.7506,-68.5145,24.53,73,20,15.01,few clouds
324,Darhan,MN,49.4867,105.9228,45.82,43,58,1.79,broken clouds
325,San Quintin,MX,30.4833,-115.95,71.01,53,14,13.71,few clouds
326,Fortuna,US,40.5982,-124.1573,61.92,85,100,9.22,overcast clouds
327,Minab,IR,27.1467,57.0801,80.92,65,0,2.3,clear sky
328,Thinadhoo,MV,0.5333,72.9333,82.94,70,100,9.71,overcast clouds
329,Lebanon,US,36.2081,-86.2911,87.85,50,40,0.0,scattered clouds
330,Parabel,RU,58.6978,81.4825,54.54,44,66,5.79,broken clouds
331,Maniitsoq,GL,65.4167,-52.9,27.88,69,63,14.0,broken clouds
332,Brae,GB,60.3964,-1.353,45.81,75,7,18.05,clear sky
333,Mendeleyevo,RU,56.0333,37.2167,51.58,76,0,11.18,clear sky
334,Meulaboh,ID,4.1363,96.1285,77.79,89,62,4.16,broken clouds
335,Port Blair,IN,11.6667,92.75,82.44,89,75,3.44,mist
336,Jalu,LY,29.0331,21.5482,72.64,50,38,19.37,scattered clouds
337,West Wendover,US,40.7391,-114.0733,63.1,20,89,5.66,overcast clouds
338,Cayenne,GF,4.9333,-52.3333,84.24,1,75,12.66,broken clouds
339,Blackfoot,US,43.1905,-112.345,58.01,51,100,22.66,overcast clouds
340,Pisco,PE,-13.7,-76.2167,69.85,73,8,4.61,smoke
341,La Esperanza,GT,14.8667,-91.5667,68.07,63,75,4.61,broken clouds
342,Okha,RU,53.5739,142.9478,33.48,98,100,10.92,overcast clouds
343,Davila,PH,18.4726,120.5763,82.69,78,58,9.57,broken clouds
344,Fort Collins,US,40.5853,-105.0844,74.86,16,0,12.66,clear sky
345,Rawson,AR,-43.3002,-65.1023,56.16,44,25,22.64,scattered clouds
346,Vikramasingapuram,IN,8.714,77.3893,78.87,80,99,7.99,overcast clouds
347,Quatre Cocos,MU,-20.2078,57.7625,73.51,74,46,12.8,scattered clouds
348,Homer,US,59.6425,-151.5483,40.8,79,100,13.8,light rain
349,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,19.57,few clouds
350,Bubaque,GW,11.2833,-15.8333,78.46,85,11,17.2,few clouds
351,Shwebo,MM,22.5667,95.7,84.0,65,96,14.03,overcast clouds
352,Taraz,KZ,42.9,71.3667,59.41,82,100,8.95,overcast clouds
353,Kukushtan,RU,57.6464,56.4952,44.22,86,50,4.07,scattered clouds
354,Hwange,ZW,-18.3693,26.5019,67.69,49,0,1.5,clear sky
355,Farah,AF,32.5,62.5,71.55,35,0,5.88,clear sky
356,Azul,AR,-36.777,-59.8585,62.35,72,95,3.83,overcast clouds
357,Bilibino,RU,68.0546,166.4372,25.92,82,100,2.95,overcast clouds
358,Luba,GQ,3.4568,8.5547,81.41,83,72,9.15,broken clouds
359,Tabou,CI,4.423,-7.3528,81.21,84,97,7.72,overcast clouds
360,Calabozo,VE,8.9242,-67.4293,90.54,44,95,8.72,overcast clouds
361,Fare,PF,-16.7,-151.0167,81.0,73,7,17.65,clear sky
362,Enshi,CN,30.3,109.4833,59.36,95,100,3.36,light rain
363,Batagay,RU,67.6333,134.6333,21.27,71,100,6.58,overcast clouds
364,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.5,57,100,5.37,overcast clouds
365,Balakirevo,RU,56.5059,38.8432,47.17,80,11,13.06,few clouds
366,Bichura,RU,50.5881,107.6022,42.37,55,82,2.1,broken clouds
367,Nanortalik,GL,60.1432,-45.2371,31.55,84,100,6.6,overcast clouds
368,Bambanglipuro,ID,-7.95,110.2833,79.47,87,90,3.83,overcast clouds
369,Elmina,GH,5.0898,-1.348,82.31,84,27,10.27,scattered clouds
370,Yulara,AU,-25.2406,130.9889,65.62,49,97,6.49,overcast clouds
371,Mehriz,IR,31.5917,54.4318,68.5,31,0,10.51,clear sky
372,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,100,6.71,light intensity shower rain
373,Shalyhyne,UA,51.5717,34.1217,48.25,81,5,7.23,clear sky
374,Dhidhdhoo,MV,6.8833,73.1,83.26,79,100,20.89,overcast clouds
375,Erenhot,CN,43.6475,111.9767,46.18,37,11,6.76,few clouds
376,Channel-Port Aux Basques,CA,47.5702,-59.1367,44.62,95,100,4.03,overcast clouds
377,Mizdah,LY,31.4451,12.9801,69.3,36,57,9.8,broken clouds
378,Natal,BR,-5.795,-35.2094,79.02,94,75,4.61,broken clouds
379,Cuitlahuac,MX,18.8167,-96.7167,97.07,22,18,7.14,few clouds
380,Arinos,BR,-15.9169,-46.1056,86.38,33,100,4.23,overcast clouds
381,Coihaique,CL,-45.5752,-72.0662,43.41,88,92,8.16,overcast clouds
382,Harper,LR,4.375,-7.7169,80.96,83,84,8.21,broken clouds
383,Valverde Del Camino,ES,37.5751,-6.7543,74.03,46,100,1.23,overcast clouds
384,Norrkoping,SE,58.5942,16.1826,54.18,71,40,4.61,scattered clouds
385,Deep River,CA,46.1001,-77.4995,90.95,30,23,8.37,few clouds
386,Chapais,CA,49.7834,-74.8492,74.98,67,99,6.24,overcast clouds
387,Kambove,CD,-10.8764,26.5969,62.56,63,64,3.87,broken clouds
388,Aller,ES,43.1187,-5.5839,53.65,90,83,0.43,broken clouds
389,Jieshi,CN,22.8134,115.8257,74.95,98,100,4.52,moderate rain
390,Tuatapere,NZ,-46.1333,167.6833,52.36,95,100,4.94,overcast clouds
391,Artyom,AZ,40.4723,50.333,62.74,72,0,15.68,clear sky
392,Zhezkazgan,KZ,47.8043,67.7144,59.2,55,75,8.1,light rain
393,Sipovo,BA,44.2814,17.0839,61.7,87,9,1.21,clear sky
394,Lahij,YE,13.1667,44.5833,84.99,37,3,3.31,clear sky
395,Yinchuan,CN,38.4681,106.2731,53.69,14,100,3.49,overcast clouds
396,Chokurdakh,RU,70.6333,147.9167,14.36,91,100,5.64,overcast clouds
397,Vostok,RU,46.4856,135.8833,40.71,89,100,1.92,overcast clouds
398,Methoni,GR,36.8197,21.7049,66.22,74,100,7.87,overcast clouds
399,Batemans Bay,AU,-35.7167,150.1833,62.1,93,25,4.18,scattered clouds
400,Zhigansk,RU,66.7697,123.3711,19.69,84,14,11.07,few clouds
401,Kraksaan,ID,-7.7585,113.3962,78.03,80,98,4.03,overcast clouds
402,Itoman,JP,26.1247,127.6694,75.58,94,100,8.05,overcast clouds
403,Ancud,CL,-41.8697,-73.8203,51.3,70,100,5.39,overcast clouds
404,Nakusp,CA,50.2499,-117.8023,48.47,71,99,2.3,overcast clouds
405,Zharkent,KZ,44.1628,80.0,66.33,46,77,2.91,broken clouds
406,Huntington,US,38.4193,-82.4452,84.29,56,100,0.0,overcast clouds
407,Tsabong,BW,-26.0217,22.401,65.34,21,8,10.02,clear sky
408,Dzhebariki-Khaya,RU,62.2167,135.8,39.07,81,100,2.75,overcast clouds
409,Te Anau,NZ,-45.4167,167.7167,52.03,96,100,3.83,moderate rain
410,Trujillo,PE,-8.116,-79.03,66.16,77,48,12.66,fog
411,Broken Hill,AU,-31.95,141.4333,58.95,71,100,10.16,overcast clouds
412,Hoa Binh,VN,20.8133,105.3383,74.53,97,100,2.26,overcast clouds
413,Severnyy,RU,50.677,36.5532,53.64,50,0,6.71,clear sky
414,Ulaangom,MN,49.9811,92.0667,47.84,25,0,1.74,clear sky
415,East Haddam,US,41.4532,-72.4612,84.02,75,0,10.36,clear sky
416,Khash,IR,28.2211,61.2158,77.27,10,0,5.97,clear sky
417,Lasa,IT,46.6166,10.7002,67.08,95,99,5.39,overcast clouds
418,Alofi,NU,-19.0595,-169.9187,75.09,64,100,9.22,overcast clouds
419,Los Algarrobos,PA,8.5,-82.4333,84.61,66,40,3.44,scattered clouds
420,Luderitz,NA,-26.6481,15.1594,57.07,65,95,12.55,overcast clouds
421,Arona,ES,28.0996,-16.681,64.02,75,75,4.61,broken clouds
422,General Roca,AR,-39.0333,-67.5833,60.3,19,97,17.54,overcast clouds
423,Puerto Suarez,BO,-18.95,-57.8,97.16,44,75,11.5,broken clouds
424,Piste,MX,20.7,-88.5833,98.55,21,0,3.04,clear sky
425,Pula,HR,44.8683,13.8481,66.76,63,0,6.91,clear sky
426,Tessalit,ML,20.1986,1.0114,89.26,8,8,11.34,clear sky
427,Krasnoselkup,RU,65.7,82.4667,41.02,87,8,6.22,clear sky
428,Oistins,BB,13.0667,-59.5333,86.09,66,20,19.57,few clouds
429,Verkh-Usugli,RU,52.7,115.1667,34.48,85,10,4.52,clear sky
430,Saint-Francois,FR,46.4154,3.9054,62.67,77,0,4.61,clear sky
431,Itarema,BR,-2.9248,-39.9167,78.19,87,100,11.01,overcast clouds
432,Sorland,NO,67.667,12.6934,42.66,85,100,20.07,light rain
433,Darab,IR,28.7519,54.5444,74.62,10,0,6.02,clear sky
434,Flinders,AU,-34.5833,150.8552,61.38,93,6,4.0,clear sky
435,Mus,TR,39.0,41.75,46.49,67,0,2.98,clear sky
436,Aksarka,RU,66.5606,67.7975,38.95,84,80,5.61,broken clouds
437,Vung Tau,VN,10.346,107.0843,82.38,83,100,7.78,overcast clouds
438,Egvekinot,RU,66.3167,-179.1667,24.17,85,12,3.09,few clouds
439,Hirado,JP,33.3597,129.5531,60.39,89,100,11.83,overcast clouds
440,Talnakh,RU,69.4865,88.3972,40.21,99,100,6.87,overcast clouds
441,Nabisar,PK,25.0685,69.6419,88.0,41,4,15.73,clear sky
442,Atbasar,KZ,51.8,68.3333,56.35,63,98,6.44,overcast clouds
443,Vernon,CA,50.2581,-119.2691,55.29,42,100,4.0,overcast clouds
444,Tahe,CN,52.3333,124.7333,36.45,96,100,4.74,overcast clouds
445,Champerico,GT,14.3,-91.9167,93.74,60,6,9.17,clear sky
446,Sambava,MG,-14.2667,50.1667,73.65,81,3,12.5,clear sky
447,Tual,ID,-5.6667,132.75,83.75,74,38,8.16,scattered clouds
448,Monrovia,LR,6.3005,-10.7969,80.87,83,59,11.95,light rain
449,Roald,NO,62.5833,6.1333,45.16,87,75,11.5,light rain
450,Shelburne,CA,44.0787,-80.2041,80.37,42,4,10.04,clear sky
451,Liuzhou,CN,24.3126,109.3892,66.51,89,84,5.37,broken clouds
452,Bretten,DE,49.0392,8.7028,66.07,72,0,3.94,clear sky
453,Griffith,US,41.5284,-87.4237,92.28,28,0,10.36,clear sky
454,Japura,ID,-0.3167,102.35,75.88,97,81,1.81,broken clouds
455,Oktyabrskoye,RU,43.0645,44.7417,50.14,81,0,6.71,clear sky
456,Lensk,RU,60.7253,114.9278,35.22,95,100,3.62,overcast clouds
457,Pitkyaranta,RU,61.5734,31.4792,44.49,84,100,8.9,overcast clouds
458,Krasnovishersk,RU,60.4078,57.082,48.52,89,90,2.33,overcast clouds
459,Vuktyl,RU,63.8567,57.3094,49.01,74,39,7.31,scattered clouds
460,Nacozari,MX,25.3366,-108.2574,93.11,39,48,13.85,scattered clouds
461,Shakawe,BW,-18.3667,21.85,63.73,31,0,3.38,clear sky
462,Bagdarin,RU,54.4333,113.6,36.16,72,74,4.81,broken clouds
463,Plettenberg Bay,ZA,-34.0527,23.3716,60.37,75,100,8.79,overcast clouds
464,Kaputa,ZM,-8.4689,29.6619,68.59,75,31,2.98,scattered clouds
465,Cabedelo,BR,-6.9811,-34.8339,79.47,78,78,10.4,broken clouds
