City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-05-12 21:22:04,-21.2078,-159.775,82.45,89,75,5.75
1,Nkowakowa,ZA,2022-05-12 21:22:05,-23.8878,30.2871,63.57,74,1,3.85
2,Busselton,AU,2022-05-12 21:22:06,-33.65,115.3333,56.23,73,95,20.09
3,Jumla,NP,2022-05-12 21:22:06,29.2747,82.1838,56.05,89,43,3.83
4,Sinnamary,GF,2022-05-12 21:22:07,5.3833,-52.95,79.12,85,9,12.19
5,Lamu,KE,2022-05-12 21:22:07,-2.2717,40.902,80.51,75,17,15.79
6,Butaritari,KI,2022-05-12 21:16:22,3.0707,172.7902,81.39,77,100,18.14
7,Tiksi,RU,2022-05-12 21:22:08,71.6872,128.8694,14.31,88,10,9.26
8,Hearst,CA,2022-05-12 21:22:09,49.6835,-83.6665,59.25,97,100,6.44
9,Powell River,CA,2022-05-12 21:22:09,49.8496,-124.5361,48.07,93,100,5.75
10,Arraial Do Cabo,BR,2022-05-12 21:22:10,-22.9661,-42.0278,75.06,73,75,6.91
11,Champerico,GT,2022-05-12 21:22:11,14.3,-91.9167,87.22,63,3,9.13
12,Saskylakh,RU,2022-05-12 21:16:22,71.9167,114.0833,11.23,92,58,14.12
13,Rawson,AR,2022-05-12 21:22:11,-43.3002,-65.1023,56.41,74,100,26.89
14,Yarke Pole,UA,2022-05-12 21:22:12,45.608,34.3172,52.93,64,2,12.24
15,Rikitea,PF,2022-05-12 21:16:06,-23.1203,-134.9692,77.4,75,10,20.11
16,Albany,US,2022-05-12 21:20:03,42.6001,-73.9662,86.63,38,14,3.62
17,Ushuaia,AR,2022-05-12 21:13:54,-54.8,-68.3,42.46,100,75,3.44
18,Beringovskiy,RU,2022-05-12 21:22:13,63.05,179.3167,37.63,73,28,4.72
19,Punta Arenas,CL,2022-05-12 21:16:21,-53.15,-70.9167,44.11,81,40,10.36
20,Atuona,PF,2022-05-12 21:20:00,-9.8,-139.0333,79.07,77,12,23.29
21,Kapaa,US,2022-05-12 21:16:09,22.0752,-159.319,80.58,79,75,17.27
22,Hilo,US,2022-05-12 21:11:50,19.7297,-155.09,85.28,72,40,12.66
23,Tauranga,NZ,2022-05-12 21:22:15,-37.6861,176.1667,55.92,59,15,1.99
24,Alice Springs,AU,2022-05-12 21:22:15,-23.7,133.8833,42.35,75,38,0.0
25,Verkhnyaya Inta,RU,2022-05-12 21:22:16,65.9811,60.3094,42.44,85,78,11.12
26,Adrar,MR,2022-05-12 21:22:16,20.5022,-10.0711,92.61,11,2,9.19
27,Coolum Beach,AU,2022-05-12 21:22:17,-26.5333,153.1,73.11,98,100,15.99
28,Ust-Omchug,RU,2022-05-12 21:22:18,61.15,149.6333,30.99,83,65,1.16
29,Georgetown,MY,2022-05-12 21:22:03,5.4112,100.3354,80.53,93,40,3.44
30,Torbay,CA,2022-05-12 21:22:18,47.6666,-52.7314,51.76,74,75,18.41
31,Pevek,RU,2022-05-12 21:22:19,69.7008,170.3133,20.52,92,98,15.48
32,Aklavik,CA,2022-05-12 21:22:19,68.2191,-135.0107,50.0,50,75,8.05
33,Cape Town,ZA,2022-05-12 21:20:37,-33.9258,18.4232,61.11,80,75,14.97
34,Brae,GB,2022-05-12 21:22:20,60.3964,-1.353,47.71,87,100,22.06
35,Buala,SB,2022-05-12 21:22:21,-8.145,159.5921,81.28,77,87,1.54
36,Valverde Del Camino,ES,2022-05-12 21:22:22,37.5751,-6.7543,69.03,59,4,2.21
37,Inongo,CD,2022-05-12 21:22:22,-1.95,18.2667,72.07,95,77,4.47
38,Bluff,NZ,2022-05-12 21:22:23,-46.6,168.3333,48.79,81,100,10.47
39,Baruun-Urt,MN,2022-05-12 21:22:23,46.6806,113.2792,35.29,80,100,15.28
40,Camacha,PT,2022-05-12 21:22:24,33.0833,-16.3333,62.02,82,20,14.97
41,Wang Saphung,TH,2022-05-12 21:22:25,17.301,101.7685,77.74,85,100,2.73
42,Mahebourg,MU,2022-05-12 21:22:25,-20.4081,57.7,73.69,88,40,5.75
43,Castro,BR,2022-05-12 21:16:11,-24.7911,-50.0119,57.6,87,2,2.91
44,Tecoanapa,MX,2022-05-12 21:21:20,16.5167,-98.75,89.28,60,8,13.67
45,Tuktoyaktuk,CA,2022-05-12 21:16:14,69.4541,-133.0374,46.4,53,75,11.5
46,Tomatlan,MX,2022-05-12 21:22:26,19.9333,-105.25,94.91,27,50,11.34
47,Sao Filipe,CV,2022-05-12 21:22:27,14.8961,-24.4956,75.27,73,65,10.25
48,Nikolskoye,RU,2022-05-12 21:22:27,59.7035,30.7861,48.87,85,100,11.7
49,Salalah,OM,2022-05-12 21:16:20,17.0151,54.0924,86.09,51,0,3.44
50,Sault Sainte Marie,CA,2022-05-12 21:20:58,46.5168,-84.3333,84.76,37,100,9.22
51,Vostok,RU,2022-05-12 21:18:25,46.4856,135.8833,43.88,69,99,1.99
52,New Norfolk,AU,2022-05-12 21:22:29,-42.7826,147.0587,48.65,90,24,2.15
53,Hermanus,ZA,2022-05-12 21:22:29,-34.4187,19.2345,61.81,73,10,12.08
54,Mount Isa,AU,2022-05-12 21:22:30,-20.7333,139.5,55.17,100,25,0.0
55,Frontera,MX,2022-05-12 21:22:30,26.9333,-101.45,98.33,34,40,8.99
56,Praia,CV,2022-05-12 21:22:31,14.9215,-23.5087,79.34,50,0,19.57
57,Upernavik,GL,2022-05-12 21:16:04,72.7868,-56.1549,17.89,85,10,7.27
58,East London,ZA,2022-05-12 21:22:32,-33.0153,27.9116,64.8,82,0,14.65
59,Ugoofaaru,MV,2022-05-12 21:22:32,5.6667,73.0,83.55,78,100,21.54
60,Hithadhoo,MV,2022-05-12 21:21:19,-0.6,73.0833,83.23,71,100,14.79
61,Chokurdakh,RU,2022-05-12 21:22:33,70.6333,147.9167,26.28,93,100,8.1
62,Srednekolymsk,RU,2022-05-12 21:22:34,67.45,153.6833,33.98,93,7,6.93
63,Kodiak,US,2022-05-12 21:16:19,57.79,-152.4072,51.31,50,40,9.22
64,Kyra,RU,2022-05-12 21:22:35,49.5776,111.9753,33.48,89,97,5.3
65,Hay River,CA,2022-05-12 21:17:37,60.8156,-115.7999,42.78,65,10,10.36
66,Stornoway,GB,2022-05-12 21:22:35,58.2093,-6.3865,48.16,89,75,11.5
67,Bredasdorp,ZA,2022-05-12 21:22:36,-34.5322,20.0403,55.87,66,1,8.55
68,Ilulissat,GL,2022-05-12 21:22:36,69.2167,-51.1,26.62,68,100,10.36
69,Jamestown,US,2022-05-12 21:20:36,42.097,-79.2353,83.84,20,0,0.0
70,Sebezh,RU,2022-05-12 21:22:37,56.2955,28.4654,45.91,83,15,9.84
71,Vila Franca Do Campo,PT,2022-05-12 21:16:13,37.7167,-25.4333,62.2,72,100,7.87
72,Villa Guerrero,MX,2022-05-12 21:22:38,18.8667,-99.65,85.62,17,2,6.49
73,Norman Wells,CA,2022-05-12 21:16:01,65.282,-126.8329,57.24,30,20,5.75
74,Dunedin,NZ,2022-05-12 21:21:56,-45.8742,170.5036,51.8,75,83,4.68
75,Provideniya,RU,2022-05-12 21:15:57,64.3833,-173.3,39.36,81,75,2.24
76,Geraldton,AU,2022-05-12 21:22:39,-28.7667,114.6,54.01,94,75,8.05
77,San Patricio,US,2022-05-12 21:16:11,28.017,-97.5169,91.18,52,0,17.52
78,Manta,EC,2022-05-12 21:22:40,-0.95,-80.7333,80.38,83,100,11.5
79,Aquin,HT,2022-05-12 21:22:40,18.2833,-73.4,82.99,66,87,11.21
80,Mataura,NZ,2022-05-12 21:16:12,-46.1927,168.8643,48.47,86,100,2.62
81,Saint-Georges,GD,2022-05-12 21:22:41,12.0564,-61.7485,83.88,70,20,27.63
82,Iquique,CL,2022-05-12 21:22:42,-20.2208,-70.1431,64.44,72,26,4.09
83,Mount Gambier,AU,2022-05-12 21:22:42,-37.8333,140.7667,56.37,88,100,3.24
84,Burns Lake,CA,2022-05-12 21:22:43,54.2331,-125.7533,49.06,55,100,4.5
85,Ponta Do Sol,PT,2022-05-12 21:22:43,32.6667,-17.1,67.71,81,59,2.3
86,Qaanaaq,GL,2022-05-12 21:22:44,77.484,-69.3632,17.62,74,18,2.48
87,Hovd,MN,2022-05-12 21:22:44,48.0056,91.6419,40.33,24,17,2.35
88,Cheney,US,2022-05-12 21:19:11,47.4874,-117.5758,56.28,48,100,10.36
89,La Ronge,CA,2022-05-12 21:22:45,55.1001,-105.2842,64.62,32,20,12.66
90,Meulaboh,ID,2022-05-12 21:22:46,4.1363,96.1285,77.76,85,99,3.91
91,Esperance,AU,2022-05-12 21:22:46,-33.8667,121.9,55.24,89,100,16.37
92,Taoudenni,ML,2022-05-12 21:22:47,22.6783,-3.9836,91.42,8,0,11.83
93,Naliya,IN,2022-05-12 21:22:48,23.2667,68.8333,81.84,79,8,15.05
94,Saint-Philippe,RE,2022-05-12 21:16:07,-21.3585,55.7679,69.39,75,37,6.22
95,Nome,US,2022-05-12 21:22:48,64.5011,-165.4064,39.16,81,75,21.85
96,Zaykovo,RU,2022-05-12 21:22:49,57.5613,62.7568,50.22,58,95,5.64
97,Soc Trang,VN,2022-05-12 21:22:50,9.6033,105.98,80.44,83,100,5.17
98,Port Augusta,AU,2022-05-12 21:22:50,-32.5,137.7667,54.45,89,58,2.44
99,Felsotarkany,HU,2022-05-12 21:22:51,47.9667,20.4167,60.42,84,27,4.85
100,Cayenne,GF,2022-05-12 21:22:51,4.9333,-52.3333,82.44,1,75,9.22
101,Cidreira,BR,2022-05-12 21:22:52,-30.1811,-50.2056,59.7,79,14,8.95
102,Luau,AO,2022-05-12 21:22:53,-10.7073,22.2247,67.8,64,33,4.36
103,Waycross,US,2022-05-12 21:22:53,31.2136,-82.354,82.63,51,100,6.91
104,Wanxian,CN,2022-05-12 21:22:54,30.8039,108.3897,69.89,86,91,3.69
105,Coihaique,CL,2022-05-12 21:22:54,-45.5752,-72.0662,47.01,93,100,3.44
106,Raga,SS,2022-05-12 21:22:55,8.4596,25.678,70.93,84,100,5.95
107,Cabo San Lucas,MX,2022-05-12 21:18:02,22.8909,-109.9124,96.62,51,17,6.17
108,Barrow,US,2022-05-12 21:16:02,71.2906,-156.7887,26.62,80,100,9.22
109,Port Alfred,ZA,2022-05-12 21:16:03,-33.5906,26.891,62.51,82,1,13.33
110,Bethel,US,2022-05-12 21:14:35,41.3712,-73.414,80.42,62,0,9.22
111,Ponta Delgada,PT,2022-05-12 21:22:57,37.7333,-25.6667,62.51,67,20,10.36
112,Saldanha,ZA,2022-05-12 21:22:57,-33.0117,17.9442,50.05,75,84,7.09
113,Vaini,TO,2022-05-12 21:16:18,-21.2,-175.2,73.56,64,75,11.5
114,Hobart,AU,2022-05-12 21:16:17,-42.8794,147.3294,49.01,94,0,8.05
115,Timmins,CA,2022-05-12 21:22:58,48.4669,-81.3331,64.22,88,100,5.75
116,Leningradskiy,RU,2022-05-12 21:22:59,69.3833,178.4167,24.1,77,21,5.57
117,Kahului,US,2022-05-12 21:22:59,20.8947,-156.47,86.02,37,40,20.71
118,Quatre Cocos,MU,2022-05-12 21:23:00,-20.2078,57.7625,73.51,86,20,10.07
119,Minot,US,2022-05-12 21:23:00,48.2325,-101.2963,62.71,67,100,14.97
120,Khasan,RU,2022-05-12 21:23:01,42.4308,130.6434,46.74,74,94,5.03
121,Sakakah,SA,2022-05-12 21:23:01,29.9697,40.2064,72.97,21,0,7.47
122,Souillac,MU,2022-05-12 21:23:02,-20.5167,57.5167,73.78,88,40,5.75
123,Longyearbyen,SJ,2022-05-12 21:23:03,78.2186,15.6401,19.24,58,0,8.05
124,Pekan,MY,2022-05-12 21:23:04,3.4836,103.3996,75.31,92,100,2.98
125,Severo-Kurilsk,RU,2022-05-12 21:23:04,50.6789,156.125,40.57,90,71,3.0
126,Maneadero,MX,2022-05-12 21:23:05,31.7167,-116.5667,66.09,53,0,11.63
127,Araouane,ML,2022-05-12 21:21:11,18.9048,-3.5265,91.08,8,11,11.59
128,Eyl,SO,2022-05-12 21:15:58,7.9803,49.8164,82.42,81,100,14.65
129,Lima,PE,2022-05-12 21:18:26,-12.0432,-77.0282,62.38,23,100,11.5
130,Urucara,BR,2022-05-12 21:23:06,-2.5364,-57.76,80.89,86,11,3.22
131,Tasiilaq,GL,2022-05-12 21:16:04,65.6145,-37.6368,28.56,64,26,4.61
132,Inta,RU,2022-05-12 21:23:07,66.0317,60.1659,42.69,86,87,10.27
133,Nazas,MX,2022-05-12 21:23:08,25.2333,-104.1333,96.64,14,13,3.6
134,Panguna,PG,2022-05-12 21:23:08,-6.3164,155.4848,72.34,81,31,0.63
135,Tadine,NC,2022-05-12 21:23:09,-21.55,167.8833,73.08,60,100,20.38
136,Bastia,FR,2022-05-12 21:23:09,42.6667,9.3333,63.3,83,0,3.44
137,Jatiroto,ID,2022-05-12 21:23:10,-7.8833,111.1167,74.48,94,20,2.53
138,Puerto Ayora,EC,2022-05-12 21:16:06,-0.7393,-90.3518,82.36,91,53,4.0
139,Salina Cruz,MX,2022-05-12 21:23:11,16.1667,-95.2,96.96,34,0,23.8
140,Sur,OM,2022-05-12 21:23:11,22.5667,59.5289,88.23,32,52,10.07
141,Durango,MX,2022-05-12 21:19:52,24.8333,-104.8333,87.93,13,18,8.77
142,Sao Joao Da Barra,BR,2022-05-12 21:23:12,-21.6403,-41.0511,75.29,78,84,16.11
143,Fairbanks,US,2022-05-12 21:20:59,64.8378,-147.7164,44.94,83,75,10.36
144,Anadyr,RU,2022-05-12 21:23:13,64.75,177.4833,36.1,64,0,13.42
145,Luderitz,NA,2022-05-12 21:23:13,-26.6481,15.1594,55.13,79,4,11.12
146,Annau,TM,2022-05-12 21:23:14,37.8876,58.516,60.3,82,100,13.8
147,Airai,TL,2022-05-12 21:23:14,-8.9266,125.4092,59.5,91,73,1.19
148,Moose Factory,CA,2022-05-12 21:23:15,51.2585,-80.6094,55.4,76,100,6.91
149,Yellowknife,CA,2022-05-12 21:16:05,62.456,-114.3525,46.56,61,40,10.0
150,Bandarban,BD,2022-05-12 21:23:15,22.1965,92.2262,74.05,98,22,3.22
151,Lebu,CL,2022-05-12 21:23:16,-37.6167,-73.65,55.0,82,94,6.67
152,Nobeoka,JP,2022-05-12 21:23:17,32.5833,131.6667,68.02,97,100,0.78
153,Dikson,RU,2022-05-12 21:23:17,73.5069,80.5464,15.24,92,98,6.02
154,Denpasar,ID,2022-05-12 21:22:51,-8.65,115.2167,82.06,94,40,2.3
155,Colombo,LK,2022-05-12 21:19:48,6.9319,79.8478,80.8,84,53,15.59
156,Poya,NC,2022-05-12 21:23:18,-21.35,165.15,72.63,67,100,11.97
157,Carnarvon,AU,2022-05-12 21:16:15,-24.8667,113.6333,64.47,100,75,12.66
158,Bambous Virieux,MU,2022-05-12 21:23:19,-20.3428,57.7575,73.65,88,40,5.75
159,Dongsheng,CN,2022-05-12 21:23:20,39.8161,109.9776,37.42,28,19,8.32
160,Berasia,IN,2022-05-12 21:23:20,23.6333,77.4333,93.38,14,7,4.56
161,Novikovo,RU,2022-05-12 21:23:21,51.1537,37.8879,59.16,87,99,19.13
162,Kaitangata,NZ,2022-05-12 21:23:21,-46.2817,169.8464,45.79,77,78,5.01
163,Cortez,US,2022-05-12 21:23:22,37.3489,-108.5859,62.04,15,0,10.74
164,Samarai,PG,2022-05-12 21:16:10,-10.6167,150.6667,81.59,78,98,6.15
165,Margate,GB,2022-05-12 21:23:23,51.3813,1.3862,53.69,76,22,3.0
166,Porto Novo,BJ,2022-05-12 21:22:06,6.4965,2.6036,84.02,79,93,7.83
167,Oban,GB,2022-05-12 21:23:23,56.4127,-5.4706,48.38,93,100,16.49
168,Ketchikan,US,2022-05-12 21:23:24,55.3422,-131.6461,46.87,76,100,6.91
169,Kupang,ID,2022-05-12 21:23:24,-10.1667,123.5833,76.24,86,44,1.77
170,Ducheng,CN,2022-05-12 21:23:25,23.2373,111.5317,72.32,98,100,2.46
171,Lavrentiya,RU,2022-05-12 21:18:41,65.5833,-171.0,30.45,80,8,7.72
172,Ural,RU,2022-05-12 21:23:26,55.9078,94.7464,45.3,48,45,2.21
173,Klaksvik,FO,2022-05-12 21:23:26,62.2266,-6.589,43.72,65,91,23.64
174,Visby,SE,2022-05-12 21:23:27,57.6409,18.296,51.06,81,40,14.97
175,Savonlinna,FI,2022-05-12 21:23:28,61.8699,28.88,44.65,93,20,4.61
176,Isangel,VU,2022-05-12 21:22:47,-19.55,169.2667,71.71,83,100,0.0
177,Beni Mazar,EG,2022-05-12 21:23:28,28.4962,30.8029,77.86,26,42,15.52
178,Lincoln,US,2022-05-12 21:19:39,40.8,-96.667,96.87,38,0,31.07
179,Maragheh,IR,2022-05-12 21:23:29,37.3917,46.2398,46.67,87,0,6.91
180,Ixtapa,MX,2022-05-12 21:23:25,20.7,-105.2,94.28,35,60,8.59
181,Harper,LR,2022-05-12 21:23:30,4.375,-7.7169,78.84,87,99,5.53
182,Englehart,CA,2022-05-12 21:23:30,47.8169,-79.8664,86.56,20,20,21.85
183,Tarko-Sale,RU,2022-05-12 21:23:31,64.9225,77.785,48.2,62,100,11.21
184,Victoria,HK,2022-05-12 21:21:59,22.2855,114.1577,78.94,97,100,3.0
185,Tilichiki,RU,2022-05-12 21:23:32,60.4667,166.1,32.83,90,100,4.88
186,Tsabong,BW,2022-05-12 21:23:32,-26.0217,22.401,68.0,28,1,8.57
187,Ranong,TH,2022-05-12 21:23:33,9.9658,98.6348,80.62,86,97,7.36
188,Mayo,US,2022-05-12 21:23:33,38.8876,-76.5119,73.81,80,100,6.91
189,Neryungri,RU,2022-05-12 21:23:34,56.6709,124.6491,28.35,97,100,4.76
190,Gat,IL,2022-05-12 21:23:35,31.61,34.7642,69.4,61,20,5.93
191,Cao Bang,VN,2022-05-12 21:23:35,22.6667,106.25,72.59,98,100,1.25
192,Nola,IT,2022-05-12 21:23:36,40.922,14.5329,65.16,89,13,1.25
193,Zhigansk,RU,2022-05-12 21:23:36,66.7697,123.3711,31.44,93,92,10.56
194,Makakilo City,US,2022-05-12 21:23:37,21.3469,-158.0858,82.15,52,0,16.11
195,Mitsamiouli,KM,2022-05-12 21:23:37,-11.3847,43.2844,79.7,68,7,5.99
196,Miri,MY,2022-05-12 21:23:38,4.4148,114.0089,75.34,100,40,2.3
197,Mahon,ES,2022-05-12 21:23:38,39.8885,4.2658,61.36,94,0,5.75
198,Orlik,RU,2022-05-12 21:23:39,52.5178,99.825,32.63,46,2,1.59
199,Sovetskiy,RU,2022-05-12 21:23:39,61.3614,63.5842,43.75,93,20,4.94
200,Fortuna,US,2022-05-12 21:23:40,40.5982,-124.1573,58.91,63,100,10.36
201,Olavarria,AR,2022-05-12 21:23:41,-36.8927,-60.3225,56.01,63,89,10.22
202,Ust-Tsilma,RU,2022-05-12 21:23:41,65.441,52.1498,44.01,93,100,8.75
203,Mirante Do Paranapanema,BR,2022-05-12 21:23:42,-22.2919,-51.9064,66.74,53,0,3.27
204,Faya,SA,2022-05-12 21:23:42,18.3851,42.4509,71.71,32,0,4.79
205,Saint George,US,2022-05-12 21:23:43,37.1041,-113.5841,72.79,19,0,4.0
206,Wasilla,US,2022-05-12 21:23:44,61.5814,-149.4394,54.66,37,0,5.75
207,Komsomolskiy,UZ,2022-05-12 21:23:44,40.4272,71.7189,68.72,52,100,6.91
208,Ola,RU,2022-05-12 21:23:45,59.5833,151.2833,43.14,84,50,3.42
209,Haines Junction,CA,2022-05-12 21:23:45,60.7522,-137.5108,49.95,34,89,4.61
210,Ruma,RS,2022-05-12 21:23:46,45.0081,19.8222,71.42,59,8,1.05
211,Andenes,NO,2022-05-12 21:23:47,69.3143,16.1194,37.38,87,75,11.5
212,Fonte Boa,BR,2022-05-12 21:23:47,-2.4959,-66.2662,80.2,94,27,3.33
213,Priyutnoye,RU,2022-05-12 21:23:48,46.1011,43.5072,51.96,79,14,11.63
214,Salinas,US,2022-05-12 21:23:48,36.6777,-121.6555,72.99,51,0,11.5
215,Cherskiy,RU,2022-05-12 21:23:49,68.75,161.3,31.91,89,94,11.68
216,Pandan,PH,2022-05-12 21:23:49,14.0453,124.1694,79.07,84,20,6.29
217,North Bend,US,2022-05-12 21:21:32,43.4065,-124.2243,53.24,95,100,12.66
218,Sorong,ID,2022-05-12 21:23:50,-0.8833,131.25,78.93,87,100,5.12
219,Hasaki,JP,2022-05-12 21:23:51,35.7333,140.8333,64.8,97,100,9.55
220,Mar Del Plata,AR,2022-05-12 21:19:10,-38.0023,-57.5575,55.87,73,0,11.99
221,Arlit,NE,2022-05-12 21:23:52,18.7369,7.3853,89.6,10,0,12.86
222,Pisco,PE,2022-05-12 21:23:52,-13.7,-76.2167,69.85,73,0,8.05
223,Flinders,AU,2022-05-12 21:23:53,-34.5833,150.8552,68.38,92,100,7.0
224,Conceicao Do Araguaia,BR,2022-05-12 21:23:53,-8.2578,-49.2647,82.47,64,96,3.38
225,Turukhansk,RU,2022-05-12 21:23:54,65.8167,87.9833,36.68,100,100,4.94
226,Honiara,SB,2022-05-12 21:23:54,-9.4333,159.95,79.66,78,98,1.45
227,Baykit,RU,2022-05-12 21:19:17,61.67,96.37,34.41,97,78,0.74
228,Yulara,AU,2022-05-12 21:23:55,-25.2406,130.9889,53.91,64,0,7.02
229,Roma,US,2022-05-12 21:22:04,43.2128,-75.4557,84.34,17,0,10.36
230,Bubaque,GW,2022-05-12 21:23:56,11.2833,-15.8333,77.77,81,9,19.26
231,Tuatapere,NZ,2022-05-12 21:23:57,-46.1333,167.6833,49.44,83,100,4.21
232,Lucapa,AO,2022-05-12 21:23:57,-8.4192,20.7447,74.08,62,100,0.85
233,Kolaras,IN,2022-05-12 21:23:58,25.2333,77.6,92.5,18,38,7.11
234,Yaan,NG,2022-05-12 21:23:58,7.3833,8.5667,81.1,68,52,5.95
235,Port Elizabeth,ZA,2022-05-12 21:23:59,-33.918,25.5701,59.31,92,0,5.01
236,Conde,BR,2022-05-12 21:23:59,-7.2597,-34.9075,78.26,89,75,8.05
237,Beidao,CN,2022-05-12 21:24:00,34.5686,105.8933,51.71,81,100,2.62
238,Sitka,US,2022-05-12 21:24:00,57.0531,-135.33,51.69,62,40,4.61
239,Sume,BR,2022-05-12 21:24:01,-7.6717,-36.88,77.76,67,100,10.8
240,New Ulm,US,2022-05-12 21:22:12,44.3125,-94.4605,93.92,44,0,17.27
241,Coahuayana,MX,2022-05-12 21:24:02,18.7333,-103.6833,94.3,37,5,8.9
242,Nanortalik,GL,2022-05-12 21:24:02,60.1432,-45.2371,35.87,76,100,3.04
243,Kulhudhuffushi,MV,2022-05-12 21:21:20,6.6221,73.07,82.56,77,85,19.3
244,Teeli,RU,2022-05-12 21:24:03,51.0333,90.2333,42.64,34,0,0.51
245,Chengde,CN,2022-05-12 21:24:04,40.9725,117.9361,40.75,30,2,2.37
246,Raymond,US,2022-05-12 21:24:04,43.9015,-70.4703,84.69,38,32,7.09
247,Avera,US,2022-05-12 21:24:05,33.194,-82.5271,82.38,54,88,12.84
248,Birin,NP,2022-05-12 21:24:05,26.8865,88.0718,61.16,85,22,4.25
249,Shelburne,CA,2022-05-12 21:24:06,44.0787,-80.2041,84.65,58,100,10.74
250,Kamaishi,JP,2022-05-12 21:24:07,39.2667,141.8833,58.28,97,100,8.03
251,Weyburn,CA,2022-05-12 21:24:08,49.6668,-103.8511,61.02,39,100,20.71
252,Oparino,RU,2022-05-12 21:24:09,59.8518,48.2783,40.51,86,56,5.37
253,Namatanai,PG,2022-05-12 21:24:09,-3.6667,152.4333,79.99,82,95,5.21
254,Matagami,CA,2022-05-12 21:24:10,49.7502,-77.6328,57.31,94,100,4.61
255,Toamasina,MG,2022-05-12 21:24:11,-18.1667,49.3833,71.6,94,40,4.61
256,Songkhla,TH,2022-05-12 21:24:11,6.8333,100.6667,78.85,94,100,3.69
257,Thompson,CA,2022-05-12 21:24:12,55.7435,-97.8558,62.76,34,75,0.0
258,Tulum,MX,2022-05-12 21:24:12,20.2167,-87.4667,84.63,54,0,10.63
259,Pangnirtung,CA,2022-05-12 21:24:13,66.1451,-65.7125,24.8,80,20,17.27
260,Isla Vista,US,2022-05-12 21:24:13,34.4133,-119.861,80.35,34,69,4.0
261,Hondo,JP,2022-05-12 21:24:14,32.45,130.2,68.41,99,100,2.86
262,Medicine Hat,CA,2022-05-12 21:24:14,50.0501,-110.6683,63.03,28,100,8.05
263,Kalmunai,LK,2022-05-12 21:24:15,7.4167,81.8167,80.17,74,100,5.28
264,Kattivakkam,IN,2022-05-12 21:24:16,13.2167,80.3167,80.69,90,100,14.76
265,Ulladulla,AU,2022-05-12 21:24:16,-35.35,150.4667,63.99,95,100,6.24
266,Kurchum,KZ,2022-05-12 21:24:17,48.5722,83.6542,56.26,44,5,5.03
267,Itaituba,BR,2022-05-12 21:24:18,-4.2761,-55.9836,89.76,66,20,4.61
